,Title,Title_EN,ISBN,Author,Auth_Sugg,Num_Rev_Yes,Num_Rev_ol_Yes,Num_Reviews_Naver,az_EN_link,gr_EN_link,az_IT_link,an_IT_link,Yes24_link,Naver_link
69,나인 드래곤,Nine Dragon,9788925556703.0,마이클 코넬리,Michael Connelly,27.0,8.0,34.0,https://www.amazon.com/Nine-Dragons-Michael-Connelly/dp/0316166316/,https://www.goodreads.com/book/show/6413193-nine-dragons,https://www.amazon.it/respiro-del-drago-Michael-Connelly/dp/8868367327/ref=sr_1_1?keywords=Il+respiro+del+drago&qid=1636516776&qsid=260-7043333-5119002&s=books&sr=1-1&sres=8868367327%2CB082KHXSPM%2C8804465077%2C1950280535%2C8836200532%2C8832902184%2CB09DM8YV6Z%2CB09CGGV987%2C8868368226%2C8868368374%2C8868366630%2C886836736X%2C8868367351%2C8874021305%2CB0778M41BK%2C8806222325,https://www.anobii.com/books/il-respiro-del-drago/9788868367329/01265a88a4a93905a9,http://www.yes24.com/Product/Goods/18820340,http://book.naver.com/bookdb/book_detail.naver?bid=9204450
70,보이드 문,Boyd door,9788925550268.0,마이클 코넬리,Michael Connelly,14.0,2.0,33.0,https://www.amazon.com/Void-Moon-Michael-Connelly/dp/0446694258,https://www.goodreads.com/book/show/84786.Void_Moon,https://www.amazon.it/Vuoto-luna-Michael-Connelly/dp/8868366916/ref=sr_1_1?keywords=Vuoto+di+luna&qid=1636516947&qsid=260-7043333-5119002&s=books&sr=1-1&sres=8868366916%2C883846300X%2CB08LS2P429%2C8859001625%2C885901235X%2C8859018021%2C8879843257%2C8842820342%2C8859015383%2C8859009766%2C8859013917%2C8859019257%2CB09FS72TJ6%2C1793219168%2CB08LRND3TH%2C8859013496,https://www.anobii.com/books/vuoto-di-luna/01457daf836ba4bf9a,http://www.yes24.com/Product/Goods/8698379,http://book.naver.com/bookdb/book_detail.naver?bid=7181190
71,베오울프,Beowolf,9788992055147.0,닐 게이먼,Neil Gaiman,15.0,0.0,69.0,https://www.amazon.com/Beowulf-Script-Book-Neil-Gaiman/dp/0061350168/,https://www.goodreads.com/book/show/291858.Beowulf,https://www.amazon.it/Beowulf-Script-Book-Neil-Gaiman/dp/0061350168,https://www.anobii.com/books/beowulf/9788863310276/01702412e7afa11eb0,http://www.yes24.com/Product/Goods/2744500,http://book.naver.com/bookdb/book_detail.naver?bid=3292135
72,스타더스트,Starter,9788901068695.0,닐 게이먼,Neil Gaiman,65.0,0.0,60.0,https://www.amazon.com/Stardust-Neil-Gaiman/dp/0061142026/,https://www.goodreads.com/book/show/16793.Stardust,https://www.amazon.it/Stardust-Neil-Gaiman/dp/8804547103/ref=sr_1_1?keywords=Stardust&qid=1636517840&qsid=260-7043333-5119002&s=books&sr=1-1&sres=8804547103%2C0755322827%2C156389470X%2C8832753782%2C1536202657%2CB08R92BXY1%2C0425127230%2CB091LCV1BV%2C1401287840%2C886420086X%2C8864200975%2C8864201009%2C8864200886%2C1789097673%2C8864201300%2C1421591693&srpt=ABIS_BOOK,https://www.anobii.com/books/stardust/9788852056383/017c890fddee2958a6,http://www.yes24.com/Product/Goods/2655905,http://book.naver.com/bookdb/book_detail.naver?bid=3008778
73,북유럽 신화,Nordic mythology,9791158511180.0,닐 게이먼,Neil Gaiman,35.0,18.0,47.0,https://www.amazon.com/Norse-Mythology-Neil-Gaiman/dp/039360909X,https://www.goodreads.com/book/show/37903770-norse-mythology,https://www.amazon.it/Miti-del-Nord-Neil-Gaiman/dp/8804718072,https://www.anobii.com/books/miti-del-nord/9788852090400/01055f130f8e61eaba,http://www.yes24.com/Product/Goods/69659075,http://book.naver.com/bookdb/book_detail.naver?bid=14532348
74,인터월드,Inter World,9788983091079.0,닐 게이먼,Neil Gaiman,34.0,0.0,40.0,https://www.amazon.com/Interworld-Neil-Gaiman/dp/0061238961,https://www.goodreads.com/book/show/47701.InterWorld,https://www.amazon.it/ragazzo-mondi-infiniti-Grandi-Italian-ebook/dp/B00606TW3O/,https://www.anobii.com/books/il-ragazzo-dei-mondi-infiniti/9788804613336/011a73d6f08dc54488,http://www.yes24.com/Product/Goods/3368800,http://book.naver.com/bookdb/book_detail.naver?bid=6010116
75,황금나침반 세트,Golden or invasion set,9788934927198.0,필립 풀먼,Philip Pullman,5.0,0.0,105.0,https://www.amazon.com/His-Dark-Materials-Compass-Spyglass/dp/0440238609/,https://www.goodreads.com/book/show/18116.His_Dark_Materials,https://www.amazon.it/Queste-materie-trilogia-completa-sottile/dp/8884519861/,https://www.anobii.com/books/queste-oscure-materie/9788884519863/0102571cb768880e40,http://www.yes24.com/Product/Goods/2753361,http://book.naver.com/bookdb/book_detail.naver?bid=3350891
76,아이 엠 넘버 포,IMM number,9788933830468.0,피타커스 로어,Pittacus Lore,107.0,5.0,146.0,https://www.amazon.com/Am-Number-Four-Pittacus-Lore/dp/0061969559,https://www.goodreads.com/book/show/7747374-i-am-number-four,https://www.amazon.it/Sono-Numero-Quattro-Lorien-Legacies-ebook/dp/B0064BVWMY/ref=sr_1_1?keywords=Sono+il+numero+quattro&qid=1636518246&qsid=260-7043333-5119002&s=books&sr=1-1&sres=B0064BVWMY%2C8850232594%2C8850245661%2CB01N6GVLDN%2CB00J32UXFI%2CB00E3S0ZSC%2CB099TG6HPS%2CB08JLHQFG7%2C0718189051%2CB08VBH5NYQ%2CB08W7DMTQD%2CB01M32CDA8%2CB08FHSG7K5%2CB09F8QPB4X%2CB09JCGWQXF%2CB09KGQDDF1&srpt=ABIS_EBOOKS,https://www.anobii.com/books/sono-il-numero-quattro/9788850228362/0168ff17cd1f1a896c,http://www.yes24.com/Product/Goods/4509964,http://book.naver.com/bookdb/book_detail.naver?bid=6444635
77,페러그린과 이상한 아이들의 집,Ferrar Green and Strange Children's House,9788993094558.0,랜섬 릭스,Ransom Riggs,63.0,57.0,95.0,https://www.amazon.com/Miss-Peregrines-home-peculiar-children/dp/1594746036/,https://www.goodreads.com/book/show/9460487-miss-peregrine-s-home-for-peculiar-children,https://www.amazon.it/casa-ragazzi-speciali-Miss-Peregrine/dp/881709546X,https://www.anobii.com/books/la-casa-per-bambini-speciali-di-miss-peregrine/9788858618844/01ce769e52f118f806,http://www.yes24.com/Product/Goods/5996323,http://book.naver.com/bookdb/book_detail.naver?bid=6780345
78,할로우 시티,Hollow City,9788993094916.0,랜섬 릭스,Ransom Riggs,15.0,23.0,31.0,https://www.amazon.com/Hollow-city-Peregrines-Peculiar-Children/dp/1594747350/,https://www.goodreads.com/book/show/23164983-hollow-city,https://www.amazon.it/Hollow-secondo-Peregrine-ragazzi-speciali/dp/8817095478,https://www.amazon.it/Hollow-secondo-Peregrine-ragazzi-speciali/dp/8817090026/ref=sr_1_1?keywords=Hollow+City&qid=1636518283&qsid=260-7043333-5119002&s=books&sr=1-1&sres=8817090026%2C8817109851%2C1594747350%2C0316306797%2C0578950030%2C1690787562%2C1859843638%2C194989150X%2C1530916135%2C201701009X%2C8817095486%2C0999673408%2C8817142735%2C0141385928%2C0241320917%2C1594748381&srpt=ABIS_BOOK,http://www.yes24.com/Product/Goods/14865536,http://book.naver.com/bookdb/book_detail.naver?bid=8283974
79,영혼의 도서관,Library,9788993094770.0,랜섬 릭스,Ransom Riggs,17.0,18.0,30.0,https://www.amazon.com/Library-souls-Peregrines-Peculiar-Children/dp/1594749310/,https://www.goodreads.com/book/show/41044147-library-of-souls,https://www.amazon.it/biblioteca-anime-Peregrine-ragazzi-speciali/dp/8817095486,https://www.anobii.com/books/la-biblioteca-delle-anime/9788817090032/0113683c74e580a575,http://www.yes24.com/Product/Goods/30574344,http://book.naver.com/bookdb/book_detail.naver?bid=10965280
80,화씨 451,Fahrenheit 451,9788982739088.0,레이 브래드버리,Ray Bradbury,20.0,95.0,105.0,https://www.amazon.com/gp/product/B0064CPN7I/,https://www.goodreads.com/book/show/13079982-fahrenheit-451,https://www.amazon.it/Fahrenheit-451-Ray-Bradbury/dp/8804665297/ref=sr_1_1?keywords=Fahrenheit+451&qid=1636518507&qsid=260-7043333-5119002&s=books&sr=1-1&sres=8804665297%2C8804663057%2C0006546064%2C880470120X%2C1451690312%2C2806272785%2C1644730537%2C8491216480%2C3257261047%2C8804320257%2C8899791015%2C8861920004%2C3453319834%2C8804720816%2C8804483474%2C8499895581&srpt=ABIS_BOOK,https://www.anobii.com/books/fahrenheit-451/01a3dc89f9fc2f0fc7,http://www.yes24.com/Product/Goods/3315954,http://book.naver.com/bookdb/book_detail.naver?bid=5971058
81,기상천외한 헨리슈거 이야기,Henry Sugar Story,9788982180903.0,로알드 달,Roald Dahl,8.0,0.0,54.0,https://www.amazon.com/Wonderful-Story-Henry-Sugar-More/dp/0060536241/,https://www.goodreads.com/book/show/24943.The_Wonderful_Story_of_Henry_Sugar,https://www.amazon.it/gioco-ragazzi-altre-storie/dp/8869187373,https://www.anobii.com/books/un-gioco-da-ragazzi-e-altre-storie/9788884510556/012351793a720f3c01,http://www.yes24.com/Product/Goods/2144974,http://book.naver.com/bookdb/book_detail.naver?bid=2515615
82,멋진 여우 씨,A wonderful fox,9788984142763.0,로알드 달,Roald Dahl,29.0,51.0,37.0,https://www.amazon.com/Fantastic-Mr-Fox-Roald-Dahl/dp/0375822070/,https://www.goodreads.com/book/show/6693.Fantastic_Mr_Fox,https://www.amazon.it/Furbo-signor-Volpe-Roald-Dahl/dp/8869187365/ref=sr_1_1?keywords=Furbo%2C+il+signor+Volpe&qid=1636518851&qsid=260-7043333-5119002&s=books&sr=1-1&sres=8869187365%2C8869187802%2C8869188728%2C8869188760%2C886918871X%2C8867451162%2C8869186350%2C8869186369%2CB08CM316Z8%2CB0161N4VWC%2C888203951X&srpt=ABIS_BOOK,https://www.anobii.com/books/furbo-il-signor-volpe/0140579c2eb3a06fcf,http://www.yes24.com/Product/Goods/37100329,http://book.naver.com/bookdb/book_detail.naver?bid=11771296
83,마틸다,Mate,9788952787330.0,로알드 달,Roald Dahl,25.0,80.0,36.0,https://www.amazon.com/Matilda-Roald-Dahl/dp/0141301066/,https://www.goodreads.com/book/show/39988.Matilda,https://www.amazon.it/Matilde-Roald-Dahl/dp/8869187330/ref=sr_1_1?keywords=Matilde&qid=1636519102&qsid=260-7043333-5119002&s=books&sr=1-1&sres=8869187330%2C3981873459%2C8869451410%2C848464295X%2CB08LNN5FXK%2CB09HG2V3F9%2C1089439695%2C8868368498%2C8856642670%2C8815238719%2CB08P2C6FY9%2C888765543X%2C8831000365%2C8894858200%2C0142410373%2CB093B23G6P&srpt=ABIS_BOOK,https://www.anobii.com/books/matilde/9788845134364/016e7c5302159ad325,http://www.yes24.com/Product/Goods/64372090,http://book.naver.com/bookdb/book_detail.naver?bid=13995199
84,나의 삼촌 오스왈드,My uncle Oswald,9788982181320.0,로알드 달,Roald Dahl,4.0,0.0,32.0,https://www.amazon.com/My-Uncle-Oswald-Expect-Unexpected/dp/0241955769,https://www.goodreads.com/book/show/6691.My_Uncle_Oswald,https://www.amazon.it/Lo-zio-Oswald-Roald-Dahl/dp/8850238053,https://www.anobii.com/books/lo-zio-oswald/9788830438897/016fcc8103942d50be,http://www.yes24.com/Product/Goods/3433265,http://book.naver.com/bookdb/book_detail.naver?bid=6034299
85,미스터 메르세데스,Mr. Mercedes,9788960176751.0,스티븐 킹,Stephen King,83.0,365.0,178.0,https://www.amazon.com/Mr-Mercedes-Stephen-King/dp/1476754454/,https://www.goodreads.com/book/show/18775247-mr-mercedes,https://www.amazon.it/Mr-Mercedes-Stephen-King/dp/8868363399/ref=sr_1_1?keywords=Mr+Mercedes&qid=1636519764&qsid=260-7043333-5119002&s=books&sr=1-1&sres=8868363399%2C1444788647%2C3453438469%2C2253132942%2C1501142062%2C198489868X%2C8556510027%2C6067581795%2C886836347X%2C8868363992%2C3453441397%2C1529365724%2C1529391539%2C9021023288%2C1797135007%2C1982182059&srpt=ABIS_BOOK,https://www.anobii.com/books/mr-mercedes/9788820057190/01e4c8f94fe2ddd720,http://www.yes24.com/Product/Goods/19347641,http://book.naver.com/bookdb/book_detail.naver?bid=9330564
86,유혹하는 글쓰기,Writing,9788934977322.0,스티븐 킹,Stephen King,25.0,37.0,142.0,https://www.amazon.com/Writing-Memoir-Craft-Stephen-King/dp/0743455967/,https://www.goodreads.com/book/show/10569.On_Writing,https://www.amazon.it/Writing-Autobiografia-mestiere-Stephen-King-ebook/dp/B08X7HS2B4,https://www.anobii.com/books/on-writing/9788820031015/01a753734af595c860,http://www.yes24.com/Product/Goods/57665154,http://book.naver.com/bookdb/book_detail.naver?bid=12897422
87,별도 없는 한밤에,Unexpectedly,9788960175549.0,스티븐 킹,Stephen King,58.0,158.0,109.0,https://www.amazon.com/Full-dark-stars-Stephen-King/dp/144471256X/,https://www.goodreads.com/book/show/7912007-full-dark-no-stars,https://www.amazon.it/Notte-buia-niente-stelle-Stephen/dp/8868362600,https://www.anobii.com/books/notte-buia-niente-stelle/9788866215035/01f8cf27487b60fc50,http://www.yes24.com/Product/Goods/20244384,http://book.naver.com/bookdb/book_detail.naver?bid=9553847
88,스켈레톤 크루 (상),Skeleton Crew (Phase),9788982739859.0,스티븐 킹,Stephen King,18.0,3.0,106.0,https://www.amazon.com/Skeleton-Crew-Stephen-King/dp/0751504386/,https://www.goodreads.com/book/show/13440.Skeleton_Crew,https://www.amazon.it/Scheletri-Stephen-King/dp/8868362511,https://www.anobii.com/books/scheletri/9788860614834/016f72a9674d4447f4,http://www.yes24.com/Product/Goods/2106834,http://book.naver.com/bookdb/book_detail.naver?bid=2483726
89,파인더스 키퍼스,Finderskinipers,9791158881344.0,스티븐 킹,Stephen King,42.0,288.0,84.0,https://www.amazon.com/Finders-Keepers-Stephen-King/dp/1501100076/,https://www.goodreads.com/book/show/23492589-finders-keepers,https://www.amazon.it/Chi-perde-paga-Stephen-King/dp/886836347X,https://www.anobii.com/books/chi-perde-paga/9788868363475/01a906463ee6fc0616,http://www.yes24.com/Product/Goods/29174968,http://book.naver.com/bookdb/book_detail.naver?bid=10768849
90,11/22/63 1,11/22/63 1,9788960174634.0,스티븐 킹,Stephen King,36.0,4.0,78.0,https://www.amazon.com/11-22-63-Stephen-King/dp/1451627289/,https://www.goodreads.com/book/show/10644930-11-22-63,https://www.amazon.it/22-11-63-Stephen-King/dp/8868362066,https://www.anobii.com/books/22-11-63/9788868362065/017a9d78e854114ff3,http://www.yes24.com/Product/Goods/7945655,http://book.naver.com/bookdb/book_detail.naver?bid=7043117
91,엔드 오브 왓치,End of Watch,9791158882969.0,스티븐 킹,Stephen King,54.0,243.0,64.0,https://www.amazon.com/End-Watch-Stephen-King/dp/1501129740/,https://www.goodreads.com/book/show/25526965-end-of-watch,https://www.amazon.it/Fine-turno-Stephen-King/dp/8868363992/,https://www.anobii.com/books/fine-turno/9788820095550/0179d034deb8ea065d,http://www.yes24.com/Product/Goods/43862362,http://book.naver.com/bookdb/book_detail.naver?bid=12254299
92,닥터 슬립 1,Doctor Slip 1,9788960178755.0,스티븐 킹,Stephen King,27.0,4.0,57.0,https://www.amazon.com/Doctor-Sleep-Stephen-King/dp/1476727651/,https://www.goodreads.com/book/show/16130549-doctor-sleep,https://www.amazon.it/Doctor-Sleep-Ediz-italiana-Stephen/dp/8820068419,https://www.anobii.com/books/doctor-sleep/9788820092665/01bafd4642e85de028,http://www.yes24.com/Product/Goods/13712142,http://book.naver.com/bookdb/book_detail.naver?bid=7820937
93,리바이벌,Rebull,9791158882174.0,스티븐 킹,Stephen King,26.0,358.0,53.0,https://www.amazon.com/Revival-Stephen-King/dp/1476770387/,https://www.goodreads.com/book/show/20926278-revival,https://www.amazon.it/Revival-versione-italiana-Stephen-King-ebook/dp/B06XS7F4BG,https://www.anobii.com/books/revival/9788868363598/01c9f3fa26a774b4c7,http://www.yes24.com/Product/Goods/34838908,http://book.naver.com/bookdb/book_detail.naver?bid=11463817
94,조이랜드,Joe Land,9788960178335.0,스티븐 킹,Stephen King,18.0,2.0,50.0,https://www.amazon.com/Joyland-Stephen-King/dp/1781162646/,https://www.goodreads.com/book/show/13596166-joyland,https://www.amazon.it/Joyland-Stephen-King/dp/8868363097/,https://www.anobii.com/books/joyland/9788820054274/01c1b3739303d30ad6,http://www.yes24.com/Product/Goods/12191462,http://book.naver.com/bookdb/book_detail.naver?bid=7438048
95,롱 워크,Long work,9791158880262.0,스티븐 킹,Stephen King,13.0,202.0,50.0,https://www.amazon.com/gp/product/0451196716/,https://www.goodreads.com/book/show/9014.The_Long_Walk,https://www.amazon.it/lunga-marcia-Stephen-King/dp/886836123X,https://www.anobii.com/books/la-lunga-marcia/01ff1f831ef27050ea,http://www.yes24.com/Product/Goods/23021682,http://book.naver.com/bookdb/book_detail.naver?bid=9778676
96,언더 더 돔 1,Under Dome 1,9788994210674.0,스티븐 킹,Stephen King,31.0,0.0,46.0,https://www.amazon.com/Under-Dome-Stephen-King/dp/0340992581/,https://www.goodreads.com/book/show/6320534-under-the-dome,https://www.amazon.it/dome-Stephen-King/dp/8868360276,https://www.anobii.com/books/the-dome/9788868360276/01c07557353f6fa6be,http://www.yes24.com/Product/Goods/4456589,http://book.naver.com/bookdb/book_detail.naver?bid=6430108
97,톰 고든을 사랑한 소녀,Girl loving Tom Gordon,9788982738159.0,스티븐 킹,Stephen King,22.0,1.0,46.0,https://www.amazon.com/Girl-Who-Loved-Tom-Gordon/dp/1416524290/,https://www.goodreads.com/book/show/11564.The_Girl_Who_Loved_Tom_Gordon,https://www.amazon.it/bambina-che-amava-Tom-Gordon/dp/8868362422,https://www.anobii.com/books/la-bambina-che-amava-tom-gordon/9788820090630/0180f7ce8a8b50b9c2,http://www.yes24.com/Product/Goods/2177301,http://book.naver.com/bookdb/book_detail.naver?bid=2535291
98,애완동물 공동묘지 (상),Pet joint cemetery (phase),9788982738135.0,스티븐 킹,Stephen King,22.0,1.0,45.0,https://www.amazon.com/Pet-Sematary-Stephen-King-audiobook/dp/B0797HJX92,https://www.goodreads.com/book/show/33124137-pet-sematary,https://www.amazon.it/Sematary-Ediz-tie-Stephen-King/dp/8820067749/,https://www.anobii.com/books/pet-sematary/9788868361259/01e0cd1e9c5726f39a,http://www.yes24.com/Product/Goods/1948116,http://book.naver.com/bookdb/book_detail.naver?bid=2095095
99,셀 1,Cell 1,9788982739620.0,스티븐 킹,Stephen King,24.0,16.0,44.0,https://www.amazon.com/cell-Stephen-King/dp/1444707825/,https://www.goodreads.com/book/show/10567.Cell,https://www.amazon.it/Cell-versione-italiana-Super-bestseller-ebook/dp/B00D64U9LM,https://www.anobii.com/books/cell/9788860617040/016e1ca0d4e7834925,http://www.yes24.com/Product/Goods/2180305,http://book.naver.com/bookdb/book_detail.naver?bid=2538117
100,고도에서,At altitude,9791158885496.0,스티븐 킹,Stephen King,31.0,327.0,43.0,https://www.amazon.com/Elevation-Stephen-King/dp/1473691532/,https://www.goodreads.com/book/show/38355410-elevation,https://www.amazon.it/Elevation-Stephen-King/dp/8820066939,https://www.anobii.com/books/elevation/9788893427920/01ef59d63cf1000238,http://www.yes24.com/Product/Goods/83522393,http://book.naver.com/bookdb/book_detail.naver?bid=15811289
101,샤이닝 (상),Shining (award),9788982738029.0,스티븐 킹,Stephen King,16.0,6.0,41.0,https://www.amazon.com/Shining-Stephen-King/dp/0450040186/,https://www.goodreads.com/book/show/11588.The_Shining,https://www.amazon.it/Shining-edizione-italiana-Stephen-King-ebook/dp/B076129JM8,https://www.anobii.com/books/shining/9788845282096/0169cbac026382b6db,http://www.yes24.com/Product/Goods/413339,http://book.naver.com/bookdb/book_detail.naver?bid=135084
102,피가 흐르는 곳에,Where blood flows,9791158880729.0,스티븐 킹,Stephen King,51.0,8.0,36.0,https://www.amazon.com/If-Bleeds-Stephen-King/dp/1529391539/,https://www.goodreads.com/book/show/46015758-if-it-bleeds,https://www.amazon.it/Se-scorre-sangue-Stephen-King/dp/882006913X,https://www.anobii.com/books/se-scorre-il-sangue/9788820069131/010b0a7ba4ffd873c0,http://www.yes24.com/Product/Goods/103170110,http://book.naver.com/bookdb/book_detail.naver?bid=20845119
103,듀마 키 1,DuMaki 1,9788960171398.0,스티븐 킹,Stephen King,24.0,0.0,35.0,https://www.amazon.com/Duma-Key-Stephen-King/dp/1416552510/,https://www.goodreads.com/book/show/472343.Duma_Key,https://www.amazon.it/Duma-versione-italiana-Stephen-King-ebook/dp/B00H8DBNJO,https://www.anobii.com/books/duma-key/9788868360887/014c7c0585aa7da0d3,http://www.yes24.com/Product/Goods/3015463,http://book.naver.com/bookdb/book_detail.naver?bid=4680312
104,트와일라잇,Twilight,9788937832208.0,스테프니 메이어,Stephenie Meyer,199.0,14.0,643.0,https://www.amazon.com/Twilight-Stephenie-Meyer/dp/0316160172/,https://www.goodreads.com/book/show/41865.Twilight,https://www.amazon.it/Twilight-edizione-italiana-Vol-ebook/dp/B006FYKKVO,https://www.anobii.com/books/twilight/9781905654383/014cbcef2fec37e983,http://www.yes24.com/Product/Goods/3020469,http://book.naver.com/bookdb/book_detail.naver?bid=4685304
105,브레이킹 던,Braking,9788937832543.0,스테프니 메이어,Stephenie Meyer,116.0,4.0,342.0,https://www.amazon.com/Breaking-Dawn-Stephenie-Meyer/dp/031606792X/,https://www.goodreads.com/book/show/1162543.Breaking_Dawn,https://www.amazon.it/Breaking-dawn-Stephenie-Meyer/dp/8893250071,https://www.anobii.com/books/breaking-dawn/9788864113098/0105f81d219e9c2d0b,http://www.yes24.com/Product/Goods/3423888,http://book.naver.com/bookdb/book_detail.naver?bid=6030715
106,뉴문,New Moon,9788937832215.0,스테프니 메이어,Stephenie Meyer,104.0,5.0,332.0,https://www.amazon.com/New-Moon-2-Stephenie-Meyer/dp/1904233880/,https://www.goodreads.com/book/show/49041.New_Moon,https://www.amazon.it/New-moon-Stephenie-Meyer/dp/8893250195,https://www.anobii.com/books/new-moon/9788864115030/0104235728b13030bc,http://www.yes24.com/Product/Goods/3034049,http://book.naver.com/bookdb/book_detail.naver?bid=4712527
107,이클립스,Eclipse,9788937832468.0,스테프니 메이어,Stephenie Meyer,118.0,3.0,266.0,https://www.amazon.com/Eclipse-Stephenie-Meyer/dp/0316160202/,https://www.goodreads.com/book/show/428263.Eclipse,https://www.amazon.it/Eclipse-Twilight-edizione-italiana-Vol-ebook/dp/B006FYLFQI,https://www.anobii.com/books/eclipse/9788864115207/017725e3e1d0fefb31,http://www.yes24.com/Product/Goods/3210177,http://book.naver.com/bookdb/book_detail.naver?bid=5261869
108,호스트 The Host 1,Host the Host 1,9788925531465.0,스테프니 메이어,Stephenie Meyer,54.0,1.0,76.0,https://www.amazon.com/Host-Stephenie-Meyer/dp/0316043044/,https://www.goodreads.com/book/show/1656001.The_Host,https://www.amazon.it/Lospite-Stephenie-Meyer/dp/8817035572,https://www.anobii.com/books/l-ospite/9788846211484/0187b2af8334344eff,http://www.yes24.com/Product/Goods/3238193,http://book.naver.com/bookdb/book_detail.naver?bid=5303688
109,브리태너,Bri Tan,9788937832970.0,스테프니 메이어,Stephenie Meyer,32.0,4.0,72.0,https://www.amazon.com/Short-Second-Life-Bree-Tanner/dp/031612558X/,https://www.goodreads.com/book/show/7937462-the-short-second-life-of-bree-tanner,https://www.amazon.it/breve-seconda-vita-Bree-Tanner-ebook/dp/B006FYKJRO,https://www.anobii.com/books/la-breve-seconda-vita-di-bree-tanner/9788864113111/0108506babf9e9f507,http://www.yes24.com/Product/Goods/4070604,http://book.naver.com/bookdb/book_detail.naver?bid=6339534
110,미드나잇 선 1,Midnight Line 1,9791164137077.0,스테프니 메이어,Stephenie Meyer,36.0,56.0,34.0,https://www.amazon.com/Midnight-Sun-Stephenie-Meyer/dp/0349003637/,https://www.goodreads.com/book/show/4502877-midnight-sun-2008-draft,https://www.amazon.it/Midnight-sun-Stephenie-Meyer/dp/8893258315,https://www.anobii.com/books/midnight-sun/9788893258319/01a43f7bad78bec896,http://www.yes24.com/Product/Goods/96069908,http://book.naver.com/bookdb/book_detail.naver?bid=17597713
111,케미스트,Kemist,9788937842610.0,스테프니 메이어,Stephenie Meyer,39.0,8.0,33.0,https://www.amazon.com/Chemist-Stephenie-Meyer/dp/0316387878,https://www.goodreads.com/book/show/32940867-the-chemist,https://www.amazon.it/chemist-specialista-Stephenie-Meyer/dp/8817091839,https://www.anobii.com/books/the-chemist-la-specialista/9788817091831/01f92928c79e54b895,http://www.yes24.com/Product/Goods/43281973,http://book.naver.com/bookdb/book_detail.naver?bid=2670982
112,어스시의 마법사,Wizard,9788982731914.0,어슐러 K. 르 귄,Ursula K. Le Guin,22.0,7.0,132.0,https://www.amazon.com/Wizard-Earthsea-Ursula-K-Guin/dp/0553383043/,https://www.goodreads.com/book/show/13642.A_Wizard_of_Earthsea,https://www.amazon.it/mago-Ursula-K-Guin/dp/8804543108,https://www.anobii.com/books/il-mago/9788804463160/0109e451550ac4af60,http://www.yes24.com/Product/Goods/2125423,http://book.naver.com/bookdb/book_detail.naver?bid=2502345
113,기프트,Gift,9788952754486.0,어슐러 K. 르 귄,Ursula K. Le Guin,45.0,2.0,55.0,https://www.amazon.com/Gifts-Annals-Western-Shore-Book-ebook/dp/B003WJQ7F8,https://www.goodreads.com/book/show/13648.Gifts,https://www.amazon.it/I-doni-Ursula-K-Guin/dp/8842914355,https://www.anobii.com/books/i-doni/9788842914358/01f45883f92a4dc435,http://www.yes24.com/Product/Goods/3261424,http://book.naver.com/bookdb/book_detail.naver?bid=5339482
114,아투안의 무덤,Adult tomb,9788982731921.0,어슐러 K. 르 귄,Ursula K. Le Guin,11.0,2.0,49.0,https://www.amazon.com/Tombs-Atuan-Ursula-K-Guin/dp/0689845367/,https://www.goodreads.com/book/show/13662.The_Tombs_of_Atuan,https://www.amazon.it/tombe-Atuan-Ursula-K-Guin/dp/8804516895,https://www.anobii.com/books/le-tombe-di-atuan/9788804574651/01b4f6c0fc3712d3d8,http://www.yes24.com/Product/Goods/2128248,http://book.naver.com/bookdb/book_detail.naver?bid=2502429
115,날고양이들,Flights,9788992026420.0,어슐러 K. 르 귄,Ursula K. Le Guin,35.0,2.0,45.0,https://www.amazon.com/Catwings-Ursula-K-Guin/dp/0439551897/,https://www.goodreads.com/book/show/13664.Catwings,https://www.amazon.it/Gattivolanti-Ursula-K-Guin/dp/8865260831,https://www.anobii.com/books/gattivolanti/9788865260838/0160574bc5165ae2b1,http://www.yes24.com/Product/Goods/3367397,http://book.naver.com/bookdb/book_detail.naver?bid=6005336
116,머나먼 바닷가,Munaman beach,9788982731938.0,어슐러 K. 르 귄,Ursula K. Le Guin,10.0,3.0,43.0,https://www.amazon.com/Earthsea-Cycle-Farthest-Shore/dp/141650964X/,https://www.goodreads.com/book/show/13667.The_Farthest_Shore,https://www.amazon.it/spiaggia-piu-lontana-Guin-Ursula/dp/B07MTF5VGN,https://www.anobii.com/books/la-spiaggia-piu-lontana/010003d417628cba74,http://www.yes24.com/Product/Goods/2128252,http://book.naver.com/bookdb/book_detail.naver?bid=2502431
117,테하누,Tahau,9788982731945.0,어슐러 K. 르 귄,Ursula K. Le Guin,12.0,5.0,42.0,https://www.amazon.com/Tehanu-Ursula-K-Guin/dp/1416509631/,https://www.goodreads.com/book/show/13661.Tehanu,https://www.amazon.it/Lisola-del-drago-Ursula-Guin/dp/8830410705,https://www.anobii.com/books/l-isola-del-drago/9788830410701/01314e27228198f70b,http://www.yes24.com/Product/Goods/2128253,http://book.naver.com/bookdb/book_detail.naver?bid=2501901
